{5951565165000: {'id': 5951565165000}}
{5951565261000: {'id': 5951565261000, 'ntp': 2830961690}}
                              'index': 7,
                              'receive_timestamp': 5951576223.933333,
                              'send_timestamp': 5951576223,
                              'sequence': 21070,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 8,
                              'receive_timestamp': 5951576223.933333,
                              'send_timestamp': 5951576224,
                              'sequence': 21071,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 9,
                              'receive_timestamp': 5951576228.933333,
                              'send_timestamp': 5951576229,
                              'sequence': 21072,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 10,
                              'receive_timestamp': 5951576228.933333,
                              'send_timestamp': 5951576229,
                              'sequence': 21073,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 11,
                              'receive_timestamp': 5951576228.933333,
                              'send_timestamp': 5951576229,
                              'sequence': 21074,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 12,
                              'receive_timestamp': 5951576233.933333,
                              'send_timestamp': 5951576234,
                              'sequence': 21075,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 13,
                              'receive_timestamp': 5951576233.933333,
                              'send_timestamp': 5951576234,
                              'sequence': 21076,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 14,
                              'receive_timestamp': 5951576234.933333,
                              'send_timestamp': 5951576234,
                              'sequence': 21077,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 15,
                              'receive_timestamp': 5951576239.933333,
                              'send_timestamp': 5951576240,
                              'sequence': 21078,
                              'size': 1110},
                             {'frame_sequence': 152,
                              'index': 16,
                              'receive_timestamp': 5951576239.933333,
                              'send_timestamp': 5951576240,
                              'sequence': 21079,
                              'size': 1111}],
                 'pre_encode_time': 5951576160}}
{5951576256000: {'assembled_timestamp': 5951576347.933333,
                 'decoded_timestamp': 5951576386.933333,
                 'encoded_size': 21812,
                 'encoded_time': 5951576313,
                 'frame_sequence': 153,
                 'id': 5951576256000,
                 'ntp': 2831951240,
                 'packets': [{'frame_sequence': 153,
                              'index': 0,
                              'receive_timestamp': 5951576315.933333,
                              'send_timestamp': 5951576316,
                              'sequence': 21080,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 1,
                              'receive_timestamp': 5951576315.933333,
                              'send_timestamp': 5951576316,
                              'sequence': 21081,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 2,
                              'receive_timestamp': 5951576315.933333,
                              'send_timestamp': 5951576316,
                              'sequence': 21082,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 3,
                              'receive_timestamp': 5951576321.933333,
                              'send_timestamp': 5951576322,
                              'sequence': 21083,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 4,
                              'receive_timestamp': 5951576321.933333,
                              'send_timestamp': 5951576322,
                              'sequence': 21084,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 5,
                              'receive_timestamp': 5951576321.933333,
                              'send_timestamp': 5951576322,
                              'sequence': 21085,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 6,
                              'receive_timestamp': 5951576321.933333,
                              'send_timestamp': 5951576322,
                              'sequence': 21086,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 7,
                              'receive_timestamp': 5951576325.933333,
                              'send_timestamp': 5951576326,
                              'sequence': 21087,
                              'size': 1090},
                             {'frame_sequence': 153,
                              'index': 8,
                              'receive_timestamp': 5951576326.933333,
                              'send_timestamp': 5951576326,
                              'sequence': 21088,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 9,
                              'receive_timestamp': 5951576326.933333,
                              'send_timestamp': 5951576327,
                              'sequence': 21089,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 10,
                              'receive_timestamp': 5951576331.933333,
                              'send_timestamp': 5951576332,
                              'sequence': 21090,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 11,
                              'receive_timestamp': 5951576331.933333,
                              'send_timestamp': 5951576332,
                              'sequence': 21091,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 12,
                              'receive_timestamp': 5951576331.933333,
                              'send_timestamp': 5951576332,
                              'sequence': 21092,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 13,
                              'receive_timestamp': 5951576336.933333,
                              'send_timestamp': 5951576337,
                              'sequence': 21093,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 14,
                              'receive_timestamp': 5951576336.933333,
                              'send_timestamp': 5951576337,
                              'sequence': 21094,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 15,
                              'receive_timestamp': 5951576344.933333,
                              'send_timestamp': 5951576343,
                              'sequence': 21095,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 16,
                              'receive_timestamp': 5951576344.933333,
                              'send_timestamp': 5951576343,
                              'sequence': 21096,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 17,
                              'receive_timestamp': 5951576344.933333,
                              'send_timestamp': 5951576343,
                              'sequence': 21097,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 18,
                              'receive_timestamp': 5951576346.933333,
                              'send_timestamp': 5951576347,
                              'sequence': 21098,
                              'size': 1091},
                             {'frame_sequence': 153,
                              'index': 19,
                              'receive_timestamp': 5951576347.933333,
                              'send_timestamp': 5951576347,
                              'sequence': 21099,
                              'size': 1091}],
                 'pre_encode_time': 5951576259}}
{5951576358000: {'assembled_timestamp': 5951576450.933333,
                 'decoded_timestamp': 5951576487.933333,
                 'encoded_size': 20909,
                 'encoded_time': 5951576414,
                 'frame_sequence': 154,
                 'id': 5951576358000,
                 'ntp': 2831960420,
                 'packets': [{'frame_sequence': 154,
                              'index': 0,
                              'receive_timestamp': 5951576418.933333,
                              'send_timestamp': 5951576419,
                              'sequence': 21100,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 1,
                              'receive_timestamp': 5951576418.933333,
                              'send_timestamp': 5951576419,
                              'sequence': 21101,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 2,
                              'receive_timestamp': 5951576418.933333,
                              'send_timestamp': 5951576419,
                              'sequence': 21102,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 3,
                              'receive_timestamp': 5951576423.933333,
                              'send_timestamp': 5951576424,
                              'sequence': 21103,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 4,
                              'receive_timestamp': 5951576423.933333,
                              'send_timestamp': 5951576424,
                              'sequence': 21104,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 5,
                              'receive_timestamp': 5951576423.933333,
                              'send_timestamp': 5951576424,
                              'sequence': 21105,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 6,
                              'receive_timestamp': 5951576428.933333,
                              'send_timestamp': 5951576429,
                              'sequence': 21106,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 7,
                              'receive_timestamp': 5951576428.933333,
                              'send_timestamp': 5951576429,
                              'sequence': 21107,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 8,
                              'receive_timestamp': 5951576429.933333,
                              'send_timestamp': 5951576429,
                              'sequence': 21108,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 9,
                              'receive_timestamp': 5951576434.933333,
                              'send_timestamp': 5951576435,
                              'sequence': 21109,
                              'size': 1100},
                             {'frame_sequence': 154,
                              'index': 10,
                              'receive_timestamp': 5951576434.933333,
                              'send_timestamp': 5951576435,
                              'sequence': 21110,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 11,
                              'receive_timestamp': 5951576434.933333,
                              'send_timestamp': 5951576435,
                              'sequence': 21111,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 12,
                              'receive_timestamp': 5951576439.933333,
                              'send_timestamp': 5951576440,
                              'sequence': 21112,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 13,
                              'receive_timestamp': 5951576439.933333,
                              'send_timestamp': 5951576440,
                              'sequence': 21113,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 14,
                              'receive_timestamp': 5951576439.933333,
                              'send_timestamp': 5951576440,
                              'sequence': 21114,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 15,
                              'receive_timestamp': 5951576445.933333,
                              'send_timestamp': 5951576445,
                              'sequence': 21115,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 16,
                              'receive_timestamp': 5951576445.933333,
                              'send_timestamp': 5951576446,
                              'sequence': 21116,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 17,
                              'receive_timestamp': 5951576445.933333,
                              'send_timestamp': 5951576446,
                              'sequence': 21117,
                              'size': 1101},
                             {'frame_sequence': 154,
                              'index': 18,
                              'receive_timestamp': 5951576450.933333,
                              'send_timestamp': 5951576451,
                              'sequence': 21118,
                              'size': 1101}],
                 'pre_encode_time': 5951576361}}
{5951576457000: {'assembled_timestamp': 5951576555.933333,
                 'decoded_timestamp': 5951576588.933333,
                 'encoded_size': 21420,
                 'encoded_time': 5951576519,
                 'frame_sequence': 155,
                 'id': 5951576457000,
                 'ntp': 2831969330,
                 'packets': [{'frame_sequence': 155,
                              'index': 0,
                              'receive_timestamp': 5951576522.933333,
                              'send_timestamp': 5951576522,
                              'sequence': 21119,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 1,
                              'receive_timestamp': 5951576522.933333,
                              'send_timestamp': 5951576522,
                              'sequence': 21120,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 2,
                              'receive_timestamp': 5951576522.933333,
                              'send_timestamp': 5951576523,
                              'sequence': 21121,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 3,
                              'receive_timestamp': 5951576527.933333,
                              'send_timestamp': 5951576528,
                              'sequence': 21122,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 4,
                              'receive_timestamp': 5951576527.933333,
                              'send_timestamp': 5951576528,
                              'sequence': 21123,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 5,
                              'receive_timestamp': 5951576527.933333,
                              'send_timestamp': 5951576528,
                              'sequence': 21124,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 6,
                              'receive_timestamp': 5951576532.933333,
                              'send_timestamp': 5951576533,
                              'sequence': 21125,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 7,
                              'receive_timestamp': 5951576532.933333,
                              'send_timestamp': 5951576533,
                              'sequence': 21126,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 8,
                              'receive_timestamp': 5951576532.933333,
                              'send_timestamp': 5951576533,
                              'sequence': 21127,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 9,
                              'receive_timestamp': 5951576538.933333,
                              'send_timestamp': 5951576539,
                              'sequence': 21128,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 10,
                              'receive_timestamp': 5951576538.933333,
                              'send_timestamp': 5951576539,
                              'sequence': 21129,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 11,
                              'receive_timestamp': 5951576538.933333,
                              'send_timestamp': 5951576539,
                              'sequence': 21130,
                              'size': 1127},
                             {'frame_sequence': 155,
                              'index': 12,
                              'receive_timestamp': 5951576545.933333,
                              'send_timestamp': 5951576545,
                              'sequence': 21131,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 13,
                              'receive_timestamp': 5951576545.933333,
                              'send_timestamp': 5951576546,
                              'sequence': 21132,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 14,
                              'receive_timestamp': 5951576545.933333,
                              'send_timestamp': 5951576546,
                              'sequence': 21133,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 15,
                              'receive_timestamp': 5951576545.933333,
                              'send_timestamp': 5951576546,
                              'sequence': 21134,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 16,
                              'receive_timestamp': 5951576549.933333,
                              'send_timestamp': 5951576550,
                              'sequence': 21135,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 17,
                              'receive_timestamp': 5951576549.933333,
                              'send_timestamp': 5951576550,
                              'sequence': 21136,
                              'size': 1128},
                             {'frame_sequence': 155,
                              'index': 18,
                              'receive_timestamp': 5951576554.933333,
                              'send_timestamp': 5951576555,
                              'sequence': 21137,
                              'size': 1128}],
                 'pre_encode_time': 5951576460}}
{5951576561000: {'assembled_timestamp': 5951576657.933333,
                 'decoded_timestamp': 5951576693.933333,
                 'encoded_size': 21926,
                 'encoded_time': 5951576624,
                 'frame_sequence': 156,
                 'id': 5951576561000,
                 'ntp': 2831978690,
                 'packets': [{'frame_sequence': 156,
                              'index': 0,
                              'receive_timestamp': 5951576626.933333,
                              'send_timestamp': 5951576627,
                              'sequence': 21138,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 1,
                              'receive_timestamp': 5951576627.933333,
                              'send_timestamp': 5951576627,
                              'sequence': 21139,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 2,
                              'receive_timestamp': 5951576627.933333,
                              'send_timestamp': 5951576627,
                              'sequence': 21140,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 3,
                              'receive_timestamp': 5951576631.933333,
                              'send_timestamp': 5951576632,
                              'sequence': 21141,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 4,
                              'receive_timestamp': 5951576631.933333,
                              'send_timestamp': 5951576632,
                              'sequence': 21142,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 5,
                              'receive_timestamp': 5951576631.933333,
                              'send_timestamp': 5951576632,
                              'sequence': 21143,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 6,
                              'receive_timestamp': 5951576636.933333,
                              'send_timestamp': 5951576637,
                              'sequence': 21144,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 7,
                              'receive_timestamp': 5951576637.933333,
                              'send_timestamp': 5951576637,
                              'sequence': 21145,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 8,
                              'receive_timestamp': 5951576637.933333,
                              'send_timestamp': 5951576637,
                              'sequence': 21146,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 9,
                              'receive_timestamp': 5951576637.933333,
                              'send_timestamp': 5951576638,
                              'sequence': 21147,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 10,
                              'receive_timestamp': 5951576643.933333,
                              'send_timestamp': 5951576642,
                              'sequence': 21148,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 11,
                              'receive_timestamp': 5951576643.933333,
                              'send_timestamp': 5951576642,
                              'sequence': 21149,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 12,
                              'receive_timestamp': 5951576643.933333,
                              'send_timestamp': 5951576642,
                              'sequence': 21150,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 13,
                              'receive_timestamp': 5951576646.933333,
                              'send_timestamp': 5951576647,
                              'sequence': 21151,
                              'size': 1096},
                             {'frame_sequence': 156,
                              'index': 14,
                              'receive_timestamp': 5951576646.933333,
                              'send_timestamp': 5951576647,
                              'sequence': 21152,
                              'size': 1097},
                             {'frame_sequence': 156,
                              'index': 15,
                              'receive_timestamp': 5951576646.933333,
                              'send_timestamp': 5951576647,
                              'sequence': 21153,
                              'size': 1097},
                             {'frame_sequence': 156,
                              'index': 16,
                              'receive_timestamp': 5951576651.933333,
                              'send_timestamp': 5951576652,
                              'sequence': 21154,
                              'size': 1097},
                             {'frame_sequence': 156,
                              'index': 17,
                              'receive_timestamp': 5951576651.933333,
                              'send_timestamp': 5951576652,
                              'sequence': 21155,
                              'size': 1097},
                             {'frame_sequence': 156,
                              'index': 18,
                              'receive_timestamp': 5951576652.933333,
                              'send_timestamp': 5951576652,
                              'sequence': 21156,
                              'size': 1097},
                             {'frame_sequence': 156,
                              'index': 19,
                              'receive_timestamp': 5951576657.933333,
                              'send_timestamp': 5951576657,
                              'sequence': 21157,
                              'size': 1097}],
                 'pre_encode_time': 5951576563}}
{5951576654000: {'assembled_timestamp': 5951576745.933333,
                 'decoded_timestamp': 5951576787.933333,
                 'encoded_size': 20363,
                 'encoded_time': 5951576715,
                 'frame_sequence': 157,
                 'id': 5951576654000,
                 'ntp': 2831987060,
                 'packets': [{'frame_sequence': 157,
                              'index': 0,
                              'receive_timestamp': 5951576718.933333,
                              'send_timestamp': 5951576718,
                              'sequence': 21158,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 1,
                              'receive_timestamp': 5951576718.933333,
                              'send_timestamp': 5951576719,
                              'sequence': 21159,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 2,
                              'receive_timestamp': 5951576718.933333,
                              'send_timestamp': 5951576719,
                              'sequence': 21160,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 3,
                              'receive_timestamp': 5951576723.933333,
                              'send_timestamp': 5951576724,
                              'sequence': 21161,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 4,
                              'receive_timestamp': 5951576723.933333,
                              'send_timestamp': 5951576724,
                              'sequence': 21162,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 5,
                              'receive_timestamp': 5951576723.933333,
                              'send_timestamp': 5951576724,
                              'sequence': 21163,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 6,
                              'receive_timestamp': 5951576724.933333,
                              'send_timestamp': 5951576724,
                              'sequence': 21164,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 7,
                              'receive_timestamp': 5951576728.933333,
                              'send_timestamp': 5951576729,
                              'sequence': 21165,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 8,
                              'receive_timestamp': 5951576728.933333,
                              'send_timestamp': 5951576729,
                              'sequence': 21166,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 9,
                              'receive_timestamp': 5951576728.933333,
                              'send_timestamp': 5951576729,
                              'sequence': 21167,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 10,
                              'receive_timestamp': 5951576733.933333,
                              'send_timestamp': 5951576734,
                              'sequence': 21168,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 11,
                              'receive_timestamp': 5951576734.933333,
                              'send_timestamp': 5951576734,
                              'sequence': 21169,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 12,
                              'receive_timestamp': 5951576734.933333,
                              'send_timestamp': 5951576734,
                              'sequence': 21170,
                              'size': 1131},
                             {'frame_sequence': 157,
                              'index': 13,
                              'receive_timestamp': 5951576739.933333,
                              'send_timestamp': 5951576740,
                              'sequence': 21171,
                              'size': 1132},
                             {'frame_sequence': 157,
                              'index': 14,
                              'receive_timestamp': 5951576739.933333,
                              'send_timestamp': 5951576740,
                              'sequence': 21172,
                              'size': 1132},
                             {'frame_sequence': 157,
                              'index': 15,
                              'receive_timestamp': 5951576739.933333,
                              'send_timestamp': 5951576740,
                              'sequence': 21173,
                              'size': 1132},
                             {'frame_sequence': 157,
                              'index': 16,
                              'receive_timestamp': 5951576739.933333,
                              'send_timestamp': 5951576740,
                              'sequence': 21174,
                              'size': 1132},
                             {'frame_sequence': 157,
                              'index': 17,
                              'receive_timestamp': 5951576745.933333,
                              'send_timestamp': 5951576746,
                              'sequence': 21175,
                              'size': 1132}],
                 'pre_encode_time': 5951576657}}
{5951576754000: {'assembled_timestamp': 5951576844.933333,
                 'decoded_timestamp': 5951576887.933333,
                 'encoded_size': 20978,
                 'encoded_time': 5951576814,
                 'frame_sequence': 158,
                 'id': 5951576754000,
                 'ntp': 2831996060,
                 'packets': [{'frame_sequence': 158,
                              'index': 0,
                              'receive_timestamp': 5951576816.933333,
                              'send_timestamp': 5951576817,
                              'sequence': 21176,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 1,
                              'receive_timestamp': 5951576816.933333,
                              'send_timestamp': 5951576817,
                              'sequence': 21177,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 2,
                              'receive_timestamp': 5951576816.933333,
                              'send_timestamp': 5951576817,
                              'sequence': 21178,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 3,
                              'receive_timestamp': 5951576822.933333,
                              'send_timestamp': 5951576822,
                              'sequence': 21179,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 4,
                              'receive_timestamp': 5951576822.933333,
                              'send_timestamp': 5951576823,
                              'sequence': 21180,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 5,
                              'receive_timestamp': 5951576822.933333,
                              'send_timestamp': 5951576823,
                              'sequence': 21181,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 6,
                              'receive_timestamp': 5951576822.933333,
                              'send_timestamp': 5951576823,
                              'sequence': 21182,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 7,
                              'receive_timestamp': 5951576826.933333,
                              'send_timestamp': 5951576827,
                              'sequence': 21183,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 8,
                              'receive_timestamp': 5951576826.933333,
                              'send_timestamp': 5951576827,
                              'sequence': 21184,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 9,
                              'receive_timestamp': 5951576826.933333,
                              'send_timestamp': 5951576827,
                              'sequence': 21185,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 10,
                              'receive_timestamp': 5951576832.933333,
                              'send_timestamp': 5951576832,
                              'sequence': 21186,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 11,
                              'receive_timestamp': 5951576832.933333,
                              'send_timestamp': 5951576833,
                              'sequence': 21187,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 12,
                              'receive_timestamp': 5951576832.933333,
                              'send_timestamp': 5951576833,
                              'sequence': 21188,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 13,
                              'receive_timestamp': 5951576837.933333,
                              'send_timestamp': 5951576838,
                              'sequence': 21189,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 14,
                              'receive_timestamp': 5951576837.933333,
                              'send_timestamp': 5951576838,
                              'sequence': 21190,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 15,
                              'receive_timestamp': 5951576837.933333,
                              'send_timestamp': 5951576838,
                              'sequence': 21191,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 16,
                              'receive_timestamp': 5951576843.933333,
                              'send_timestamp': 5951576844,
                              'sequence': 21192,
                              'size': 1104},
                             {'frame_sequence': 158,
                              'index': 17,
                              'receive_timestamp': 5951576843.933333,
                              'send_timestamp': 5951576844,
                              'sequence': 21193,
                              'size': 1105},
                             {'frame_sequence': 158,
                              'index': 18,
                              'receive_timestamp': 5951576843.933333,
                              'send_timestamp': 5951576844,
                              'sequence': 21194,
                              'size': 1105}],
                 'pre_encode_time': 5951576756}}
{5951576853000: {'assembled_timestamp': 5951576951.933333,
                 'decoded_timestamp': 5951576992.933333,
                 'encoded_size': 22969,
                 'encoded_time': 5951576915,
                 'frame_sequence': 159,
                 'id': 5951576853000,
                 'ntp': 2832004970,
                 'packets': [{'frame_sequence': 159,
                              'index': 0,
                              'receive_timestamp': 5951576918.933333,
                              'send_timestamp': 5951576919,
                              'sequence': 21195,
                              'size': 1093},
                             {'frame_sequence': 159,
                              'index': 1,
                              'receive_timestamp': 5951576919.933333,
                              'send_timestamp': 5951576919,
                              'sequence': 21196,
                              'size': 1093},
                             {'frame_sequence': 159,
                              'index': 2,
                              'receive_timestamp': 5951576919.933333,
                              'send_timestamp': 5951576919,
                              'sequence': 21197,
                              'size': 1093},
                             {'frame_sequence': 159,
                              'index': 3,
                              'receive_timestamp': 5951576924.933333,
                              'send_timestamp': 5951576925,
                              'sequence': 21198,
                              'size': 1093},
                             {'frame_sequence': 159,
                              'index': 4,
                              'receive_timestamp': 5951576924.933333,
                              'send_timestamp': 5951576925,
                              'sequence': 21199,
                              'size': 1093},
                             {'frame_sequence': 159,
                              'index': 5,
                              'receive_timestamp': 5951576924.933333,
                              'send_timestamp': 5951576925,
                              'sequence': 21200,
                              'size': 1094},
                             {'frame_sequence': 159,
                              'index': 6,
                              'receive_timestamp': 5951576929.933333,
                              'send_timestamp': 5951576930,
                              'sequence': 21201,
                              'size': 1094},
                             {'frame_sequence': 159,
                              'index': 7,
                              'receive_timestamp': 5951576929.933333,
                              'send_timestamp': 5951576930,
                              'sequence': 21202,
                              'size': 1094},
                             {'frame_sequence': 159,
