{5951300977000: {'id': 5951300977000, 'ntp': 2807176220}}
                              'index': 16,
                              'receive_timestamp': 5951315681.0,
                              'send_timestamp': 5951315680,
                              'sequence': 3091,
                              'size': 1135},
                             {'frame_sequence': 198,
                              'index': 17,
                              'receive_timestamp': 5951315681.0,
                              'send_timestamp': 5951315680,
                              'sequence': 3092,
                              'size': 1135},
                             {'frame_sequence': 198,
                              'index': 18,
                              'receive_timestamp': 5951315686.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3093,
                              'size': 1135},
                             {'frame_sequence': 198,
                              'index': 19,
                              'receive_timestamp': 5951315686.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3094,
                              'size': 1135},
                             {'frame_sequence': 198,
                              'index': 20,
                              'receive_timestamp': 5951315686.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3095,
                              'size': 1135},
                             {'frame_sequence': 198,
                              'index': 21,
                              'receive_timestamp': 5951315687.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3096,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 22,
                              'receive_timestamp': 5951315687.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3097,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 23,
                              'receive_timestamp': 5951315687.0,
                              'send_timestamp': 5951315686,
                              'sequence': 3098,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 24,
                              'receive_timestamp': 5951315691.0,
                              'send_timestamp': 5951315690,
                              'sequence': 3099,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 25,
                              'receive_timestamp': 5951315691.0,
                              'send_timestamp': 5951315691,
                              'sequence': 3100,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 26,
                              'receive_timestamp': 5951315691.0,
                              'send_timestamp': 5951315691,
                              'sequence': 3101,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 27,
                              'receive_timestamp': 5951315692.0,
                              'send_timestamp': 5951315692,
                              'sequence': 3102,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 28,
                              'receive_timestamp': 5951315696.0,
                              'send_timestamp': 5951315696,
                              'sequence': 3103,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 29,
                              'receive_timestamp': 5951315696.0,
                              'send_timestamp': 5951315696,
                              'sequence': 3104,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 30,
                              'receive_timestamp': 5951315696.0,
                              'send_timestamp': 5951315696,
                              'sequence': 3105,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 31,
                              'receive_timestamp': 5951315697.0,
                              'send_timestamp': 5951315697,
                              'sequence': 3106,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 32,
                              'receive_timestamp': 5951315697.0,
                              'send_timestamp': 5951315697,
                              'sequence': 3107,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 33,
                              'receive_timestamp': 5951315701.0,
                              'send_timestamp': 5951315701,
                              'sequence': 3108,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 34,
                              'receive_timestamp': 5951315701.0,
                              'send_timestamp': 5951315701,
                              'sequence': 3109,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 35,
                              'receive_timestamp': 5951315702.0,
                              'send_timestamp': 5951315702,
                              'sequence': 3110,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 36,
                              'receive_timestamp': 5951315702.0,
                              'send_timestamp': 5951315702,
                              'sequence': 3111,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 37,
                              'receive_timestamp': 5951315707.0,
                              'send_timestamp': 5951315706,
                              'sequence': 3112,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 38,
                              'receive_timestamp': 5951315707.0,
                              'send_timestamp': 5951315707,
                              'sequence': 3113,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 39,
                              'receive_timestamp': 5951315707.0,
                              'send_timestamp': 5951315707,
                              'sequence': 3114,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 40,
                              'receive_timestamp': 5951315708.0,
                              'send_timestamp': 5951315707,
                              'sequence': 3115,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 41,
                              'receive_timestamp': 5951315708.0,
                              'send_timestamp': 5951315708,
                              'sequence': 3116,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 42,
                              'receive_timestamp': 5951315711.0,
                              'send_timestamp': 5951315711,
                              'sequence': 3117,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 43,
                              'receive_timestamp': 5951315712.0,
                              'send_timestamp': 5951315712,
                              'sequence': 3118,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 44,
                              'receive_timestamp': 5951315712.0,
                              'send_timestamp': 5951315712,
                              'sequence': 3119,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 45,
                              'receive_timestamp': 5951315712.0,
                              'send_timestamp': 5951315712,
                              'sequence': 3120,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 46,
                              'receive_timestamp': 5951315717.0,
                              'send_timestamp': 5951315717,
                              'sequence': 3121,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 47,
                              'receive_timestamp': 5951315717.0,
                              'send_timestamp': 5951315717,
                              'sequence': 3122,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 48,
                              'receive_timestamp': 5951315717.0,
                              'send_timestamp': 5951315717,
                              'sequence': 3123,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 49,
                              'receive_timestamp': 5951315718.0,
                              'send_timestamp': 5951315717,
                              'sequence': 3124,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 50,
                              'receive_timestamp': 5951315718.0,
                              'send_timestamp': 5951315718,
                              'sequence': 3125,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 51,
                              'receive_timestamp': 5951315721.0,
                              'send_timestamp': 5951315721,
                              'sequence': 3126,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 52,
                              'receive_timestamp': 5951315722.0,
                              'send_timestamp': 5951315721,
                              'sequence': 3127,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 53,
                              'receive_timestamp': 5951315722.0,
                              'send_timestamp': 5951315721,
                              'sequence': 3128,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 54,
                              'receive_timestamp': 5951315722.0,
                              'send_timestamp': 5951315722,
                              'sequence': 3129,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 55,
                              'receive_timestamp': 5951315727.0,
                              'send_timestamp': 5951315727,
                              'sequence': 3130,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 56,
                              'receive_timestamp': 5951315727.0,
                              'send_timestamp': 5951315727,
                              'sequence': 3131,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 57,
                              'receive_timestamp': 5951315727.0,
                              'send_timestamp': 5951315727,
                              'sequence': 3132,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 58,
                              'receive_timestamp': 5951315727.0,
                              'send_timestamp': 5951315727,
                              'sequence': 3133,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 59,
                              'receive_timestamp': 5951315727.0,
                              'send_timestamp': 5951315727,
                              'sequence': 3134,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 60,
                              'receive_timestamp': 5951315733.0,
                              'send_timestamp': 5951315733,
                              'sequence': 3135,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 61,
                              'receive_timestamp': 5951315733.0,
                              'send_timestamp': 5951315733,
                              'sequence': 3136,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 62,
                              'receive_timestamp': 5951315734.0,
                              'send_timestamp': 5951315733,
                              'sequence': 3137,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 63,
                              'receive_timestamp': 5951315734.0,
                              'send_timestamp': 5951315733,
                              'sequence': 3138,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 64,
                              'receive_timestamp': 5951315734.0,
                              'send_timestamp': 5951315734,
                              'sequence': 3139,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 65,
                              'receive_timestamp': 5951315738.0,
                              'send_timestamp': 5951315738,
                              'sequence': 3140,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 66,
                              'receive_timestamp': 5951315738.0,
                              'send_timestamp': 5951315738,
                              'sequence': 3141,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 67,
                              'receive_timestamp': 5951315738.0,
                              'send_timestamp': 5951315738,
                              'sequence': 3142,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 68,
                              'receive_timestamp': 5951315739.0,
                              'send_timestamp': 5951315738,
                              'sequence': 3143,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 69,
                              'receive_timestamp': 5951315739.0,
                              'send_timestamp': 5951315738,
                              'sequence': 3144,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 70,
                              'receive_timestamp': 5951315743.0,
                              'send_timestamp': 5951315742,
                              'sequence': 3145,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 71,
                              'receive_timestamp': 5951315743.0,
                              'send_timestamp': 5951315742,
                              'sequence': 3146,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 72,
                              'receive_timestamp': 5951315743.0,
                              'send_timestamp': 5951315743,
                              'sequence': 3147,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 73,
                              'receive_timestamp': 5951315743.0,
                              'send_timestamp': 5951315743,
                              'sequence': 3148,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 74,
                              'receive_timestamp': 5951315748.0,
                              'send_timestamp': 5951315748,
                              'sequence': 3149,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 75,
                              'receive_timestamp': 5951315748.0,
                              'send_timestamp': 5951315748,
                              'sequence': 3150,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 76,
                              'receive_timestamp': 5951315748.0,
                              'send_timestamp': 5951315748,
                              'sequence': 3151,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 77,
                              'receive_timestamp': 5951315748.0,
                              'send_timestamp': 5951315748,
                              'sequence': 3152,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 78,
                              'receive_timestamp': 5951315748.0,
                              'send_timestamp': 5951315748,
                              'sequence': 3153,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 79,
                              'receive_timestamp': 5951315753.0,
                              'send_timestamp': 5951315752,
                              'sequence': 3154,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 80,
                              'receive_timestamp': 5951315753.0,
                              'send_timestamp': 5951315753,
                              'sequence': 3155,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 81,
                              'receive_timestamp': 5951315753.0,
                              'send_timestamp': 5951315753,
                              'sequence': 3156,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 82,
                              'receive_timestamp': 5951315753.0,
                              'send_timestamp': 5951315753,
                              'sequence': 3157,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 83,
                              'receive_timestamp': 5951315753.0,
                              'send_timestamp': 5951315753,
                              'sequence': 3158,
                              'size': 1136},
                             {'frame_sequence': 198,
                              'index': 84,
                              'receive_timestamp': 5951315758.0,
                              'send_timestamp': 5951315757,
                              'sequence': 3159,
                              'size': 1136}],
                 'pre_encode_time': 5951315582}}
{5951315678000: {'assembled_timestamp': 5951315768.0,
                 'decoded_timestamp': 5951315852.0,
                 'encoded_size': 12615,
                 'encoded_time': 5951315739,
                 'frame_sequence': 199,
                 'id': 5951315678000,
                 'ntp': 2808499310,
                 'packets': [{'frame_sequence': 199,
                              'index': 0,
                              'receive_timestamp': 5951315758.0,
                              'send_timestamp': 5951315757,
                              'sequence': 3160,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 1,
                              'receive_timestamp': 5951315758.0,
                              'send_timestamp': 5951315758,
                              'sequence': 3161,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 2,
                              'receive_timestamp': 5951315758.0,
                              'send_timestamp': 5951315758,
                              'sequence': 3162,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 3,
                              'receive_timestamp': 5951315758.0,
                              'send_timestamp': 5951315758,
                              'sequence': 3163,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 4,
                              'receive_timestamp': 5951315763.0,
                              'send_timestamp': 5951315762,
                              'sequence': 3164,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 5,
                              'receive_timestamp': 5951315763.0,
                              'send_timestamp': 5951315763,
                              'sequence': 3165,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 6,
                              'receive_timestamp': 5951315763.0,
                              'send_timestamp': 5951315763,
                              'sequence': 3166,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 7,
                              'receive_timestamp': 5951315763.0,
                              'send_timestamp': 5951315763,
                              'sequence': 3167,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 8,
                              'receive_timestamp': 5951315763.0,
                              'send_timestamp': 5951315763,
                              'sequence': 3168,
                              'size': 1051},
                             {'frame_sequence': 199,
                              'index': 9,
                              'receive_timestamp': 5951315767.0,
                              'send_timestamp': 5951315767,
                              'sequence': 3169,
                              'size': 1052},
                             {'frame_sequence': 199,
                              'index': 10,
                              'receive_timestamp': 5951315767.0,
                              'send_timestamp': 5951315767,
                              'sequence': 3170,
                              'size': 1052},
                             {'frame_sequence': 199,
                              'index': 11,
                              'receive_timestamp': 5951315767.0,
                              'send_timestamp': 5951315767,
                              'sequence': 3171,
                              'size': 1052}],
                 'pre_encode_time': 5951315681}}
{5951315772000: {'assembled_timestamp': 5951315849.0,
                 'decoded_timestamp': 5951315932.0,
                 'encoded_size': 15475,
                 'encoded_time': 5951315833,
                 'frame_sequence': 200,
                 'id': 5951315772000,
                 'ntp': 2808507770,
                 'packets': [{'frame_sequence': 200,
                              'index': 0,
                              'receive_timestamp': 5951315839.0,
                              'send_timestamp': 5951315838,
                              'sequence': 3172,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 1,
                              'receive_timestamp': 5951315839.0,
                              'send_timestamp': 5951315838,
                              'sequence': 3173,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 2,
                              'receive_timestamp': 5951315839.0,
                              'send_timestamp': 5951315839,
                              'sequence': 3174,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 3,
                              'receive_timestamp': 5951315839.0,
                              'send_timestamp': 5951315839,
                              'sequence': 3175,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 4,
                              'receive_timestamp': 5951315839.0,
                              'send_timestamp': 5951315839,
                              'sequence': 3176,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 5,
                              'receive_timestamp': 5951315843.0,
                              'send_timestamp': 5951315843,
                              'sequence': 3177,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 6,
                              'receive_timestamp': 5951315843.0,
                              'send_timestamp': 5951315843,
                              'sequence': 3178,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 7,
                              'receive_timestamp': 5951315843.0,
                              'send_timestamp': 5951315843,
                              'sequence': 3179,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 8,
                              'receive_timestamp': 5951315843.0,
                              'send_timestamp': 5951315843,
                              'sequence': 3180,
                              'size': 1105},
                             {'frame_sequence': 200,
                              'index': 9,
                              'receive_timestamp': 5951315844.0,
                              'send_timestamp': 5951315844,
                              'sequence': 3181,
                              'size': 1106},
                             {'frame_sequence': 200,
                              'index': 10,
                              'receive_timestamp': 5951315848.0,
                              'send_timestamp': 5951315848,
                              'sequence': 3182,
                              'size': 1106},
                             {'frame_sequence': 200,
                              'index': 11,
                              'receive_timestamp': 5951315848.0,
                              'send_timestamp': 5951315848,
                              'sequence': 3183,
                              'size': 1106},
                             {'frame_sequence': 200,
                              'index': 12,
                              'receive_timestamp': 5951315848.0,
                              'send_timestamp': 5951315848,
                              'sequence': 3184,
                              'size': 1106},
                             {'frame_sequence': 200,
                              'index': 13,
                              'receive_timestamp': 5951315848.0,
                              'send_timestamp': 5951315848,
                              'sequence': 3185,
                              'size': 1106}],
                 'pre_encode_time': 5951315776}}
{5951315870000: {'assembled_timestamp': 5951315955.0,
                 'decoded_timestamp': 5951316033.0,
                 'encoded_size': 17885,
                 'encoded_time': 5951315934,
                 'frame_sequence': 201,
                 'id': 5951315870000,
                 'ntp': 2808516590,
                 'packets': [{'frame_sequence': 201,
                              'index': 0,
                              'receive_timestamp': 5951315939.0,
                              'send_timestamp': 5951315939,
                              'sequence': 3186,
                              'size': 1117},
                             {'frame_sequence': 201,
                              'index': 1,
                              'receive_timestamp': 5951315939.0,
                              'send_timestamp': 5951315939,
                              'sequence': 3187,
                              'size': 1117},
                             {'frame_sequence': 201,
                              'index': 2,
                              'receive_timestamp': 5951315939.0,
                              'send_timestamp': 5951315939,
                              'sequence': 3188,
                              'size': 1117},
                             {'frame_sequence': 201,
                              'index': 3,
                              'receive_timestamp': 5951315939.0,
                              'send_timestamp': 5951315939,
                              'sequence': 3189,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 4,
                              'receive_timestamp': 5951315939.0,
                              'send_timestamp': 5951315939,
                              'sequence': 3190,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 5,
                              'receive_timestamp': 5951315943.0,
                              'send_timestamp': 5951315943,
                              'sequence': 3191,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 6,
                              'receive_timestamp': 5951315944.0,
                              'send_timestamp': 5951315943,
                              'sequence': 3192,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 7,
                              'receive_timestamp': 5951315944.0,
                              'send_timestamp': 5951315944,
                              'sequence': 3193,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 8,
                              'receive_timestamp': 5951315944.0,
                              'send_timestamp': 5951315944,
                              'sequence': 3194,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 9,
                              'receive_timestamp': 5951315944.0,
                              'send_timestamp': 5951315944,
                              'sequence': 3195,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 10,
                              'receive_timestamp': 5951315948.0,
                              'send_timestamp': 5951315948,
                              'sequence': 3196,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 11,
                              'receive_timestamp': 5951315948.0,
                              'send_timestamp': 5951315948,
                              'sequence': 3197,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 12,
                              'receive_timestamp': 5951315948.0,
                              'send_timestamp': 5951315948,
                              'sequence': 3198,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 13,
                              'receive_timestamp': 5951315949.0,
                              'send_timestamp': 5951315948,
                              'sequence': 3199,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 14,
                              'receive_timestamp': 5951315954.0,
                              'send_timestamp': 5951315954,
                              'sequence': 3200,
                              'size': 1118},
                             {'frame_sequence': 201,
                              'index': 15,
                              'receive_timestamp': 5951315954.0,
                              'send_timestamp': 5951315954,
                              'sequence': 3201,
                              'size': 1118}],
                 'pre_encode_time': 5951315874}}
{5951315973000: {'assembled_timestamp': 5951316055.0,
                 'decoded_timestamp': 5951316145.0,
                 'encoded_size': 18675,
                 'encoded_time': 5951316036,
                 'frame_sequence': 202,
                 'id': 5951315973000,
                 'ntp': 2808525860,
                 'packets': [{'frame_sequence': 202,
                              'index': 0,
                              'receive_timestamp': 5951316041.0,
                              'send_timestamp': 5951316040,
                              'sequence': 3202,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 1,
                              'receive_timestamp': 5951316041.0,
                              'send_timestamp': 5951316040,
                              'sequence': 3203,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 2,
                              'receive_timestamp': 5951316041.0,
                              'send_timestamp': 5951316040,
                              'sequence': 3204,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 3,
                              'receive_timestamp': 5951316041.0,
                              'send_timestamp': 5951316041,
                              'sequence': 3205,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 4,
                              'receive_timestamp': 5951316041.0,
                              'send_timestamp': 5951316041,
                              'sequence': 3206,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 5,
                              'receive_timestamp': 5951316045.0,
                              'send_timestamp': 5951316045,
                              'sequence': 3207,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 6,
                              'receive_timestamp': 5951316045.0,
                              'send_timestamp': 5951316045,
                              'sequence': 3208,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 7,
                              'receive_timestamp': 5951316045.0,
                              'send_timestamp': 5951316045,
                              'sequence': 3209,
                              'size': 1098},
                             {'frame_sequence': 202,
                              'index': 8,
                              'receive_timestamp': 5951316045.0,
                              'send_timestamp': 5951316045,
                              'sequence': 3210,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 9,
                              'receive_timestamp': 5951316045.0,
                              'send_timestamp': 5951316045,
                              'sequence': 3211,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 10,
                              'receive_timestamp': 5951316050.0,
                              'send_timestamp': 5951316049,
                              'sequence': 3212,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 11,
                              'receive_timestamp': 5951316050.0,
                              'send_timestamp': 5951316050,
                              'sequence': 3213,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 12,
                              'receive_timestamp': 5951316050.0,
                              'send_timestamp': 5951316050,
                              'sequence': 3214,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 13,
                              'receive_timestamp': 5951316050.0,
                              'send_timestamp': 5951316050,
                              'sequence': 3215,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 14,
                              'receive_timestamp': 5951316050.0,
                              'send_timestamp': 5951316050,
                              'sequence': 3216,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 15,
                              'receive_timestamp': 5951316054.0,
                              'send_timestamp': 5951316054,
                              'sequence': 3217,
                              'size': 1099},
                             {'frame_sequence': 202,
                              'index': 16,
                              'receive_timestamp': 5951316054.0,
                              'send_timestamp': 5951316054,
                              'sequence': 3218,
                              'size': 1099}],
                 'pre_encode_time': 5951315977}}
{5951316070000: {'assembled_timestamp': 5951316157.0,
                 'decoded_timestamp': 5951316243.0,
                 'encoded_size': 21989,
                 'encoded_time': 5951316137,
                 'frame_sequence': 203,
                 'id': 5951316070000,
                 'ntp': 2808534590,
                 'packets': [{'frame_sequence': 203,
                              'index': 0,
                              'receive_timestamp': 5951316141.0,
                              'send_timestamp': 5951316141,
                              'sequence': 3219,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 1,
                              'receive_timestamp': 5951316141.0,
                              'send_timestamp': 5951316141,
                              'sequence': 3220,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 2,
                              'receive_timestamp': 5951316141.0,
                              'send_timestamp': 5951316141,
                              'sequence': 3221,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 3,
                              'receive_timestamp': 5951316141.0,
                              'send_timestamp': 5951316141,
                              'sequence': 3222,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 4,
                              'receive_timestamp': 5951316141.0,
                              'send_timestamp': 5951316141,
                              'sequence': 3223,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 5,
                              'receive_timestamp': 5951316146.0,
                              'send_timestamp': 5951316145,
                              'sequence': 3224,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 6,
                              'receive_timestamp': 5951316146.0,
                              'send_timestamp': 5951316146,
                              'sequence': 3225,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 7,
                              'receive_timestamp': 5951316146.0,
                              'send_timestamp': 5951316146,
                              'sequence': 3226,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 8,
                              'receive_timestamp': 5951316146.0,
                              'send_timestamp': 5951316146,
                              'sequence': 3227,
                              'size': 1099},
                             {'frame_sequence': 203,
                              'index': 9,
                              'receive_timestamp': 5951316146.0,
                              'send_timestamp': 5951316146,
                              'sequence': 3228,
                              'size': 1099},
