{5950526055000: {'id': 5950526055000, 'ntp': 2737433240}}
                              'receive_timestamp': 5950530209.0,
                              'send_timestamp': 5950530209,
                              'sequence': 10006,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 1,
                              'receive_timestamp': 5950530209.0,
                              'send_timestamp': 5950530209,
                              'sequence': 10007,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 2,
                              'receive_timestamp': 5950530214.0,
                              'send_timestamp': 5950530214,
                              'sequence': 10008,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 3,
                              'receive_timestamp': 5950530214.0,
                              'send_timestamp': 5950530214,
                              'sequence': 10009,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 4,
                              'receive_timestamp': 5950530220.0,
                              'send_timestamp': 5950530219,
                              'sequence': 10010,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 5,
                              'receive_timestamp': 5950530220.0,
                              'send_timestamp': 5950530220,
                              'sequence': 10011,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 6,
                              'receive_timestamp': 5950530225.0,
                              'send_timestamp': 5950530225,
                              'sequence': 10012,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 7,
                              'receive_timestamp': 5950530230.0,
                              'send_timestamp': 5950530230,
                              'sequence': 10013,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 8,
                              'receive_timestamp': 5950530230.0,
                              'send_timestamp': 5950530230,
                              'sequence': 10014,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 9,
                              'receive_timestamp': 5950530235.0,
                              'send_timestamp': 5950530235,
                              'sequence': 10015,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 10,
                              'receive_timestamp': 5950530236.0,
                              'send_timestamp': 5950530235,
                              'sequence': 10016,
                              'size': 1055},
                             {'frame_sequence': 93,
                              'index': 11,
                              'receive_timestamp': 5950530244.0,
                              'send_timestamp': 5950530242,
                              'sequence': 10017,
                              'size': 1056}],
                 'pre_encode_time': 5950530154}}
{5950530251000: {'assembled_timestamp': 5950530345.0,
                 'decoded_timestamp': 5950530378.0,
                 'encoded_size': 14013,
                 'encoded_time': 5950530305,
                 'frame_sequence': 94,
                 'id': 5950530251000,
                 'ntp': 2737810880,
                 'packets': [{'frame_sequence': 94,
                              'index': 0,
                              'receive_timestamp': 5950530308.0,
                              'send_timestamp': 5950530307,
                              'sequence': 10018,
                              'size': 1077},
                             {'frame_sequence': 94,
                              'index': 1,
                              'receive_timestamp': 5950530308.0,
                              'send_timestamp': 5950530307,
                              'sequence': 10019,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 2,
                              'receive_timestamp': 5950530313.0,
                              'send_timestamp': 5950530313,
                              'sequence': 10020,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 3,
                              'receive_timestamp': 5950530313.0,
                              'send_timestamp': 5950530313,
                              'sequence': 10021,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 4,
                              'receive_timestamp': 5950530318.0,
                              'send_timestamp': 5950530318,
                              'sequence': 10022,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 5,
                              'receive_timestamp': 5950530318.0,
                              'send_timestamp': 5950530318,
                              'sequence': 10023,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 6,
                              'receive_timestamp': 5950530323.0,
                              'send_timestamp': 5950530323,
                              'sequence': 10024,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 7,
                              'receive_timestamp': 5950530329.0,
                              'send_timestamp': 5950530328,
                              'sequence': 10025,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 8,
                              'receive_timestamp': 5950530329.0,
                              'send_timestamp': 5950530328,
                              'sequence': 10026,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 9,
                              'receive_timestamp': 5950530334.0,
                              'send_timestamp': 5950530334,
                              'sequence': 10027,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 10,
                              'receive_timestamp': 5950530334.0,
                              'send_timestamp': 5950530334,
                              'sequence': 10028,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 11,
                              'receive_timestamp': 5950530341.0,
                              'send_timestamp': 5950530339,
                              'sequence': 10029,
                              'size': 1078},
                             {'frame_sequence': 94,
                              'index': 12,
                              'receive_timestamp': 5950530344.0,
                              'send_timestamp': 5950530344,
                              'sequence': 10030,
                              'size': 1078}],
                 'pre_encode_time': 5950530255}}
{5950530351000: {'assembled_timestamp': 5950530444.0,
                 'decoded_timestamp': 5950530476.0,
                 'encoded_size': 13485,
                 'encoded_time': 5950530404,
                 'frame_sequence': 95,
                 'id': 5950530351000,
                 'ntp': 2737819880,
                 'packets': [{'frame_sequence': 95,
                              'index': 0,
                              'receive_timestamp': 5950530410.0,
                              'send_timestamp': 5950530409,
                              'sequence': 10031,
                              'size': 1123},
                             {'frame_sequence': 95,
                              'index': 1,
                              'receive_timestamp': 5950530410.0,
                              'send_timestamp': 5950530409,
                              'sequence': 10032,
                              'size': 1123},
                             {'frame_sequence': 95,
                              'index': 2,
                              'receive_timestamp': 5950530415.0,
                              'send_timestamp': 5950530415,
                              'sequence': 10033,
                              'size': 1123},
                             {'frame_sequence': 95,
                              'index': 3,
                              'receive_timestamp': 5950530415.0,
                              'send_timestamp': 5950530415,
                              'sequence': 10034,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 4,
                              'receive_timestamp': 5950530420.0,
                              'send_timestamp': 5950530420,
                              'sequence': 10035,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 5,
                              'receive_timestamp': 5950530425.0,
                              'send_timestamp': 5950530425,
                              'sequence': 10036,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 6,
                              'receive_timestamp': 5950530425.0,
                              'send_timestamp': 5950530425,
                              'sequence': 10037,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 7,
                              'receive_timestamp': 5950530430.0,
                              'send_timestamp': 5950530430,
                              'sequence': 10038,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 8,
                              'receive_timestamp': 5950530431.0,
                              'send_timestamp': 5950530430,
                              'sequence': 10039,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 9,
                              'receive_timestamp': 5950530436.0,
                              'send_timestamp': 5950530436,
                              'sequence': 10040,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 10,
                              'receive_timestamp': 5950530443.0,
                              'send_timestamp': 5950530443,
                              'sequence': 10041,
                              'size': 1124},
                             {'frame_sequence': 95,
                              'index': 11,
                              'receive_timestamp': 5950530443.0,
                              'send_timestamp': 5950530443,
                              'sequence': 10042,
                              'size': 1124}],
                 'pre_encode_time': 5950530354}}
{5950530451000: {'assembled_timestamp': 5950530547.0,
                 'decoded_timestamp': 5950530576.0,
                 'encoded_size': 14215,
                 'encoded_time': 5950530504,
                 'frame_sequence': 96,
                 'id': 5950530451000,
                 'ntp': 2737828880,
                 'packets': [{'frame_sequence': 96,
                              'index': 0,
                              'receive_timestamp': 5950530509.0,
                              'send_timestamp': 5950530509,
                              'sequence': 10043,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 1,
                              'receive_timestamp': 5950530510.0,
                              'send_timestamp': 5950530509,
                              'sequence': 10044,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 2,
                              'receive_timestamp': 5950530514.0,
                              'send_timestamp': 5950530514,
                              'sequence': 10045,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 3,
                              'receive_timestamp': 5950530514.0,
                              'send_timestamp': 5950530514,
                              'sequence': 10046,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 4,
                              'receive_timestamp': 5950530519.0,
                              'send_timestamp': 5950530519,
                              'sequence': 10047,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 5,
                              'receive_timestamp': 5950530524.0,
                              'send_timestamp': 5950530524,
                              'sequence': 10048,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 6,
                              'receive_timestamp': 5950530524.0,
                              'send_timestamp': 5950530524,
                              'sequence': 10049,
                              'size': 1093},
                             {'frame_sequence': 96,
                              'index': 7,
                              'receive_timestamp': 5950530530.0,
                              'send_timestamp': 5950530530,
                              'sequence': 10050,
                              'size': 1094},
                             {'frame_sequence': 96,
                              'index': 8,
                              'receive_timestamp': 5950530530.0,
                              'send_timestamp': 5950530530,
                              'sequence': 10051,
                              'size': 1094},
                             {'frame_sequence': 96,
                              'index': 9,
                              'receive_timestamp': 5950530535.0,
                              'send_timestamp': 5950530535,
                              'sequence': 10052,
                              'size': 1094},
                             {'frame_sequence': 96,
                              'index': 10,
                              'receive_timestamp': 5950530541.0,
                              'send_timestamp': 5950530541,
                              'sequence': 10053,
                              'size': 1094},
                             {'frame_sequence': 96,
                              'index': 11,
                              'receive_timestamp': 5950530541.0,
                              'send_timestamp': 5950530541,
                              'sequence': 10054,
                              'size': 1094},
                             {'frame_sequence': 96,
                              'index': 12,
                              'receive_timestamp': 5950530546.0,
                              'send_timestamp': 5950530546,
                              'sequence': 10055,
                              'size': 1094}],
                 'pre_encode_time': 5950530454}}
{5950530551000: {'assembled_timestamp': 5950530638.0,
                 'decoded_timestamp': 5950530676.0,
                 'encoded_size': 13108,
                 'encoded_time': 5950530601,
                 'frame_sequence': 97,
                 'id': 5950530551000,
                 'ntp': 2737837880,
                 'packets': [{'frame_sequence': 97,
                              'index': 0,
                              'receive_timestamp': 5950530606.0,
                              'send_timestamp': 5950530606,
                              'sequence': 10056,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 1,
                              'receive_timestamp': 5950530607.0,
                              'send_timestamp': 5950530606,
                              'sequence': 10057,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 2,
                              'receive_timestamp': 5950530612.0,
                              'send_timestamp': 5950530611,
                              'sequence': 10058,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 3,
                              'receive_timestamp': 5950530612.0,
                              'send_timestamp': 5950530612,
                              'sequence': 10059,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 4,
                              'receive_timestamp': 5950530617.0,
                              'send_timestamp': 5950530617,
                              'sequence': 10060,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 5,
                              'receive_timestamp': 5950530617.0,
                              'send_timestamp': 5950530617,
                              'sequence': 10061,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 6,
                              'receive_timestamp': 5950530622.0,
                              'send_timestamp': 5950530622,
                              'sequence': 10062,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 7,
                              'receive_timestamp': 5950530627.0,
                              'send_timestamp': 5950530627,
                              'sequence': 10063,
                              'size': 1092},
                             {'frame_sequence': 97,
                              'index': 8,
                              'receive_timestamp': 5950530627.0,
                              'send_timestamp': 5950530627,
                              'sequence': 10064,
                              'size': 1093},
                             {'frame_sequence': 97,
                              'index': 9,
                              'receive_timestamp': 5950530633.0,
                              'send_timestamp': 5950530632,
                              'sequence': 10065,
                              'size': 1093},
                             {'frame_sequence': 97,
                              'index': 10,
                              'receive_timestamp': 5950530633.0,
                              'send_timestamp': 5950530633,
                              'sequence': 10066,
                              'size': 1093},
                             {'frame_sequence': 97,
                              'index': 11,
                              'receive_timestamp': 5950530638.0,
                              'send_timestamp': 5950530638,
                              'sequence': 10067,
                              'size': 1093}],
                 'pre_encode_time': 5950530554}}
{5950530658000: {'assembled_timestamp': 5950530742.0,
                 'decoded_timestamp': 5950530781.0,
                 'encoded_size': 13044,
                 'encoded_time': 5950530709,
                 'frame_sequence': 98,
                 'id': 5950530658000,
                 'ntp': 2737847510,
                 'packets': [{'frame_sequence': 98,
                              'index': 0,
                              'receive_timestamp': 5950530710.0,
                              'send_timestamp': 5950530710,
                              'sequence': 10068,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 1,
                              'receive_timestamp': 5950530710.0,
                              'send_timestamp': 5950530710,
                              'sequence': 10069,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 2,
                              'receive_timestamp': 5950530716.0,
                              'send_timestamp': 5950530715,
                              'sequence': 10070,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 3,
                              'receive_timestamp': 5950530716.0,
                              'send_timestamp': 5950530715,
                              'sequence': 10071,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 4,
                              'receive_timestamp': 5950530721.0,
                              'send_timestamp': 5950530721,
                              'sequence': 10072,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 5,
                              'receive_timestamp': 5950530721.0,
                              'send_timestamp': 5950530721,
                              'sequence': 10073,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 6,
                              'receive_timestamp': 5950530726.0,
                              'send_timestamp': 5950530726,
                              'sequence': 10074,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 7,
                              'receive_timestamp': 5950530731.0,
                              'send_timestamp': 5950530731,
                              'sequence': 10075,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 8,
                              'receive_timestamp': 5950530731.0,
                              'send_timestamp': 5950530731,
                              'sequence': 10076,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 9,
                              'receive_timestamp': 5950530737.0,
                              'send_timestamp': 5950530736,
                              'sequence': 10077,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 10,
                              'receive_timestamp': 5950530737.0,
                              'send_timestamp': 5950530736,
                              'sequence': 10078,
                              'size': 1087},
                             {'frame_sequence': 98,
                              'index': 11,
                              'receive_timestamp': 5950530742.0,
                              'send_timestamp': 5950530742,
                              'sequence': 10079,
                              'size': 1087}],
                 'pre_encode_time': 5950530662}}
{5950530758000: {'assembled_timestamp': 5950530846.0,
                 'decoded_timestamp': 5950530882.0,
                 'encoded_size': 14102,
                 'encoded_time': 5950530809,
                 'frame_sequence': 99,
                 'id': 5950530758000,
                 'ntp': 2737856510,
                 'packets': [{'frame_sequence': 99,
                              'index': 0,
                              'receive_timestamp': 5950530813.0,
                              'send_timestamp': 5950530813,
                              'sequence': 10080,
                              'size': 1084},
                             {'frame_sequence': 99,
                              'index': 1,
                              'receive_timestamp': 5950530813.0,
                              'send_timestamp': 5950530813,
                              'sequence': 10081,
                              'size': 1084},
                             {'frame_sequence': 99,
                              'index': 2,
                              'receive_timestamp': 5950530818.0,
                              'send_timestamp': 5950530818,
                              'sequence': 10082,
                              'size': 1084},
                             {'frame_sequence': 99,
                              'index': 3,
                              'receive_timestamp': 5950530818.0,
                              'send_timestamp': 5950530818,
                              'sequence': 10083,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 4,
                              'receive_timestamp': 5950530824.0,
                              'send_timestamp': 5950530823,
                              'sequence': 10084,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 5,
                              'receive_timestamp': 5950530824.0,
                              'send_timestamp': 5950530824,
                              'sequence': 10085,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 6,
                              'receive_timestamp': 5950530829.0,
                              'send_timestamp': 5950530829,
                              'sequence': 10086,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 7,
                              'receive_timestamp': 5950530834.0,
                              'send_timestamp': 5950530834,
                              'sequence': 10087,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 8,
                              'receive_timestamp': 5950530834.0,
                              'send_timestamp': 5950530834,
                              'sequence': 10088,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 9,
                              'receive_timestamp': 5950530840.0,
                              'send_timestamp': 5950530839,
                              'sequence': 10089,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 10,
                              'receive_timestamp': 5950530840.0,
                              'send_timestamp': 5950530840,
                              'sequence': 10090,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 11,
                              'receive_timestamp': 5950530845.0,
                              'send_timestamp': 5950530845,
                              'sequence': 10091,
                              'size': 1085},
                             {'frame_sequence': 99,
                              'index': 12,
                              'receive_timestamp': 5950530845.0,
                              'send_timestamp': 5950530845,
                              'sequence': 10092,
                              'size': 1085}],
                 'pre_encode_time': 5950530762}}
{5950530851000: {'assembled_timestamp': 5950530943.0,
                 'decoded_timestamp': 5950530976.0,
                 'encoded_size': 12997,
                 'encoded_time': 5950530908,
                 'frame_sequence': 100,
                 'id': 5950530851000,
                 'ntp': 2737864880,
                 'packets': [{'frame_sequence': 100,
                              'index': 0,
                              'receive_timestamp': 5950530911.0,
                              'send_timestamp': 5950530911,
                              'sequence': 10093,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 1,
                              'receive_timestamp': 5950530911.0,
                              'send_timestamp': 5950530911,
                              'sequence': 10094,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 2,
                              'receive_timestamp': 5950530916.0,
                              'send_timestamp': 5950530916,
                              'sequence': 10095,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 3,
                              'receive_timestamp': 5950530916.0,
                              'send_timestamp': 5950530916,
                              'sequence': 10096,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 4,
                              'receive_timestamp': 5950530922.0,
                              'send_timestamp': 5950530922,
                              'sequence': 10097,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 5,
                              'receive_timestamp': 5950530922.0,
                              'send_timestamp': 5950530922,
                              'sequence': 10098,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 6,
                              'receive_timestamp': 5950530927.0,
                              'send_timestamp': 5950530927,
                              'sequence': 10099,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 7,
                              'receive_timestamp': 5950530932.0,
                              'send_timestamp': 5950530932,
                              'sequence': 10100,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 8,
                              'receive_timestamp': 5950530932.0,
                              'send_timestamp': 5950530932,
                              'sequence': 10101,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 9,
                              'receive_timestamp': 5950530938.0,
                              'send_timestamp': 5950530937,
                              'sequence': 10102,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 10,
                              'receive_timestamp': 5950530938.0,
                              'send_timestamp': 5950530937,
                              'sequence': 10103,
                              'size': 1083},
                             {'frame_sequence': 100,
                              'index': 11,
                              'receive_timestamp': 5950530943.0,
                              'send_timestamp': 5950530943,
                              'sequence': 10104,
                              'size': 1084}],
                 'pre_encode_time': 5950530855}}
{5950530950000: {'assembled_timestamp': 5950531044.0,
                 'decoded_timestamp': 5950531076.0,
                 'encoded_size': 13314,
                 'encoded_time': 5950531008,
                 'frame_sequence': 101,
                 'id': 5950530950000,
                 'ntp': 2737873790,
                 'packets': [{'frame_sequence': 101,
                              'index': 0,
                              'receive_timestamp': 5950531009.0,
                              'send_timestamp': 5950531009,
                              'sequence': 10105,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 1,
                              'receive_timestamp': 5950531009.0,
                              'send_timestamp': 5950531009,
                              'sequence': 10106,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 2,
                              'receive_timestamp': 5950531014.0,
                              'send_timestamp': 5950531014,
                              'sequence': 10107,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 3,
                              'receive_timestamp': 5950531014.0,
                              'send_timestamp': 5950531014,
                              'sequence': 10108,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 4,
                              'receive_timestamp': 5950531020.0,
                              'send_timestamp': 5950531019,
                              'sequence': 10109,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 5,
                              'receive_timestamp': 5950531020.0,
                              'send_timestamp': 5950531019,
                              'sequence': 10110,
                              'size': 1109},
                             {'frame_sequence': 101,
                              'index': 6,
                              'receive_timestamp': 5950531025.0,
                              'send_timestamp': 5950531025,
                              'sequence': 10111,
                              'size': 1110},
                             {'frame_sequence': 101,
                              'index': 7,
                              'receive_timestamp': 5950531030.0,
                              'send_timestamp': 5950531030,
                              'sequence': 10112,
                              'size': 1110},
                             {'frame_sequence': 101,
                              'index': 8,
                              'receive_timestamp': 5950531030.0,
                              'send_timestamp': 5950531030,
                              'sequence': 10113,
                              'size': 1110},
                             {'frame_sequence': 101,
                              'index': 9,
                              'receive_timestamp': 5950531035.0,
                              'send_timestamp': 5950531035,
                              'sequence': 10114,
                              'size': 1110},
                             {'frame_sequence': 101,
                              'index': 10,
                              'receive_timestamp': 5950531035.0,
                              'send_timestamp': 5950531035,
                              'sequence': 10115,
                              'size': 1110},
                             {'frame_sequence': 101,
                              'index': 11,
                              'receive_timestamp': 5950531043.0,
                              'send_timestamp': 5950531043,
                              'sequence': 10116,
                              'size': 1110}],
                 'pre_encode_time': 5950530954}}
{5950531052000: {'assembled_timestamp': 5950531152.0,
                 'decoded_timestamp': 5950531180.0,
                 'encoded_size': 15083,
                 'encoded_time': 5950531109,
                 'frame_sequence': 102,
                 'id': 5950531052000,
                 'ntp': 2737882970,
                 'packets': [{'frame_sequence': 102,
                              'index': 0,
                              'receive_timestamp': 5950531114.0,
                              'send_timestamp': 5950531114,
                              'sequence': 10117,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 1,
                              'receive_timestamp': 5950531114.0,
                              'send_timestamp': 5950531114,
                              'sequence': 10118,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 2,
                              'receive_timestamp': 5950531120.0,
                              'send_timestamp': 5950531119,
                              'sequence': 10119,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 3,
                              'receive_timestamp': 5950531120.0,
                              'send_timestamp': 5950531120,
                              'sequence': 10120,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 4,
                              'receive_timestamp': 5950531125.0,
                              'send_timestamp': 5950531125,
                              'sequence': 10121,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 5,
                              'receive_timestamp': 5950531125.0,
                              'send_timestamp': 5950531125,
                              'sequence': 10122,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 6,
                              'receive_timestamp': 5950531130.0,
                              'send_timestamp': 5950531130,
                              'sequence': 10123,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 7,
                              'receive_timestamp': 5950531130.0,
                              'send_timestamp': 5950531130,
                              'sequence': 10124,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 8,
                              'receive_timestamp': 5950531135.0,
                              'send_timestamp': 5950531135,
                              'sequence': 10125,
                              'size': 1077},
                             {'frame_sequence': 102,
                              'index': 9,
                              'receive_timestamp': 5950531141.0,
                              'send_timestamp': 5950531140,
                              'sequence': 10126,
                              'size': 1078},
                             {'frame_sequence': 102,
                              'index': 10,
                              'receive_timestamp': 5950531141.0,
                              'send_timestamp': 5950531141,
                              'sequence': 10127,
                              'size': 1078},
                             {'frame_sequence': 102,
                              'index': 11,
                              'receive_timestamp': 5950531146.0,
                              'send_timestamp': 5950531146,
                              'sequence': 10128,
                              'size': 1078},
                             {'frame_sequence': 102,
                              'index': 12,
                              'receive_timestamp': 5950531146.0,
                              'send_timestamp': 5950531146,
                              'sequence': 10129,
                              'size': 1078},
                             {'frame_sequence': 102,
                              'index': 13,
                              'receive_timestamp': 5950531151.0,
                              'send_timestamp': 5950531151,
                              'sequence': 10130,
                              'size': 1078}],
                 'pre_encode_time': 5950531055}}
{5950531151000: {'assembled_timestamp': 5950531250.0,
                 'decoded_timestamp': 5950531285.0,
                 'encoded_size': 15177,
                 'encoded_time': 5950531209,
                 'frame_sequence': 103,
                 'id': 5950531151000,
                 'ntp': 2737891880,
                 'packets': [{'frame_sequence': 103,
                              'index': 0,
                              'receive_timestamp': 5950531212.0,
                              'send_timestamp': 5950531212,
                              'sequence': 10131,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 1,
                              'receive_timestamp': 5950531213.0,
                              'send_timestamp': 5950531212,
                              'sequence': 10132,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 2,
                              'receive_timestamp': 5950531218.0,
                              'send_timestamp': 5950531217,
                              'sequence': 10133,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 3,
                              'receive_timestamp': 5950531218.0,
                              'send_timestamp': 5950531217,
                              'sequence': 10134,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 4,
                              'receive_timestamp': 5950531223.0,
                              'send_timestamp': 5950531223,
                              'sequence': 10135,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 5,
                              'receive_timestamp': 5950531223.0,
                              'send_timestamp': 5950531223,
                              'sequence': 10136,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 6,
                              'receive_timestamp': 5950531228.0,
                              'send_timestamp': 5950531228,
                              'sequence': 10137,
                              'size': 1084},
                             {'frame_sequence': 103,
                              'index': 7,
                              'receive_timestamp': 5950531228.0,
                              'send_timestamp': 5950531228,
